title,company,district,classification,work-type,r,excel,linux,mysql,sql,vba,qlik,python,sas,matlab,java,keras,javascript,html,php,tableau,aws,gcp,azure,hadoop,spark,jira,node.js,etl,pipeline,nosql,mongodb,scala,spark,.net,pytorch,tensorflow,api,bi
Junior Business Analyst (Welcome for fresh grad),JFE Consulting Limited,Hong Kong Island,Business/Systems Analysts (Information & Communication Technology),Full time,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Junior Data Engineer | FinTech Industry,Techforce Group Limited,"Causeway Bay, Wan Chai District",Engineering - Software (Information & Communication Technology),Full time,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
Junior Data Engineer,Rise Associates Asia Limited,Eastern District,Engineering - Software (Information & Communication Technology),Full time,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
Junior Business Analyst,Cityline (Hong Kong) Limited,"Kwun Tong, Kwun Tong District",Business/Systems Analysts (Information & Communication Technology),Full time,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Junior Business Analyst - Leading Insurance Company,TEKsystems,"Central, Central and Western District",Business/Systems Analysts (Information & Communication Technology),Full time,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Core Banking: Junior IT Business Analysts (Welcome Fresh Grad),IT Solutions Ltd.,Hong Kong,Business/Systems Analysts (Information & Communication Technology),Full time,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Data Scientist,ELEVATE Hong Kong Holdings Limited,"Quarry Bay, Eastern District","Mathematics, Statistics & Information Sciences (Science & Technology)",Full time,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Business Analyst / Junior Business Analyst (Finance Team),Manulife (International) Limited,"Ngau Tau Kok, Kwun Tong District",Fund Administration (Insurance & Superannuation),Full time,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Junior Business Analyst,Hays Hong Kong Limited,Central and Western District,Engineering - Software (Information & Communication Technology),Full time,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Data Scientist Trainee,Orient Overseas Container Line Ltd (OOCL),"Science Park, Tai Po District","Mathematics, Statistics & Information Sciences (Science & Technology)",Full time,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
