,title,company,district,classification,label
0,Junior Business Analyst (Welcome for fresh grad),JFE Consulting Limited,Hong Kong Island,Business/Systems Analysts (Information & Communication Technology),3
1,Junior Data Engineer | FinTech Industry,Techforce Group Limited,"Causeway Bay, Wan Chai District",Engineering - Software (Information & Communication Technology),2
2,Junior Data Engineer,Rise Associates Asia Limited,Eastern District,Engineering - Software (Information & Communication Technology),0
3,Junior Business Analyst,Cityline (Hong Kong) Limited,"Kwun Tong, Kwun Tong District",Business/Systems Analysts (Information & Communication Technology),2
4,Junior Business Analyst - Leading Insurance Company,TEKsystems,"Central, Central and Western District",Business/Systems Analysts (Information & Communication Technology),3
5,Core Banking: Junior IT Business Analysts (Welcome Fresh Grad),IT Solutions Ltd.,Hong Kong,Business/Systems Analysts (Information & Communication Technology),3
6,Data Scientist,ELEVATE Hong Kong Holdings Limited,"Quarry Bay, Eastern District","Mathematics, Statistics & Information Sciences (Science & Technology)",1
7,Business Analyst / Junior Business Analyst (Finance Team),Manulife (International) Limited,"Ngau Tau Kok, Kwun Tong District",Fund Administration (Insurance & Superannuation),3
8,Junior Business Analyst,Hays Hong Kong Limited,Central and Western District,Engineering - Software (Information & Communication Technology),2
9,Data Scientist Trainee,Orient Overseas Container Line Ltd (OOCL),"Science Park, Tai Po District","Mathematics, Statistics & Information Sciences (Science & Technology)",4
10,Mobile Banking (FinTech): Senior BA / BA - Major Bank,IT Solutions Ltd.,Hong Kong,Programme & Project Management (Information & Communication Technology),3
11,"Junior Business Analyst (20-22k, fresh grad is welcome) (Ref_3489)",TalentQuest HR Limited,Central and Western District,Business/Systems Analysts (Information & Communication Technology),3
12,Data Scientist (up to 80K),Manpower Services (Hong Kong) Limited,Hong Kong Island,"Mathematics, Statistics & Information Sciences (Science & Technology)",3
13,Junior Business Analyst - Business Solutions,B.S.C. Group Limited,"Chai Wan, Eastern District",Business/Systems Analysts (Information & Communication Technology),3
14,Junior Data Analyst ( Multiple openings),Robert Walters (HK) Ltd,Central and Western District,Business/Systems Analysts (Information & Communication Technology),0
15,Data Engineer,Morgan Mckinley Limited,New Territories,Engineering - Software (Information & Communication Technology),2
16,Internet & Mobile Banking: BA /Junior BA - Major Bank,IT Solutions Ltd.,Hong Kong,Corporate Finance & Investment Banking (Banking & Financial Services),3
17,Assistant Software Engineer (Data Management/Data Analytics),IT Channel (Asia) Limited,"Tsim Sha Tsui, Yau Tsim Mong District",Engineering - Software (Information & Communication Technology),3
18,Data Science Lead,Michael Page International (HK) Ltd,Central and Western District,Team Leaders (Information & Communication Technology),3
19,Junior Business Analyst,Daily Credit Management Limited,"North Point, Eastern District",Analysis & Reporting (Banking & Financial Services),3
20,Systems Analyst ( AI projects),Robert Walters (HK) Ltd,Central and Western District,Developers/Programmers (Information & Communication Technology),0
21,Data Scientist,UDomain Web Hosting Co Ltd,"Kwun Tong, Kwun Tong District",Database Development & Administration (Information & Communication Technology),2
22,Data Specialist,JFE Consulting Limited,"Central, Central and Western District",Database Development & Administration (Information & Communication Technology),0
23,"Data Scientist (Python, SQL)",Tenth Revolution Group,Central and Western District,Business/Systems Analysts (Information & Communication Technology),0
24,Business Analyst / Junior Business Analyst (Finance Team),Manulife (International) Limited,"Ngau Tau Kok, Kwun Tong District",Fund Administration (Insurance & Superannuation),3
25,Data Scientist/Engineer,Ubizense Limited,"Cheung Sha Wan, Sham Shui Po District","Mathematics, Statistics & Information Sciences (Science & Technology)",4
26,Associate Business Analyst,Wheelock Properties (Hong Kong) Limited 會德豐地產 (香港) 有限公司,Southern District,Business/Systems Analysts (Information & Communication Technology),3
27,"Junior CRM/Data Analyst (Renewable contract, Immediately available preferred)",Betterment Asia Limited,Hong Kong Island,Business/Systems Analysts (Information & Communication Technology),2
